(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 627 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/900-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/900-naturals-unisex-salon/photos/99.jpg
Completed 628 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/902-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/902-naturals-unisex-salon/photos/99.jpg
Completed 629 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/905-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/905-naturals-unisex-salon/photos/99.jpg
Completed 630 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/910-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/910-naturals-unisex-salon/photos/99.jpg
Completed 631 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/911-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/911-naturals-unisex-salon/photos/99.jpg
Completed 632 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/914-naturals/photos/99.jpg to s3://hyve-rootwork/stores/914-naturals/photos/99.jpg
Completed 633 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/915-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/915-naturals-unisex-salon/photos/99.jpg
Completed 634 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/917-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/917-naturals-unisex-salon/photos/99.jpg
Completed 635 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/919-naturals/photos/99.jpg to s3://hyve-rootwork/stores/919-naturals/photos/99.jpg
Completed 636 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/923-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/923-naturals-unisex-salon/photos/99.jpg
Completed 637 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/926-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/926-naturals-unisex-salon/photos/99.jpg
Completed 638 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/927-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/927-naturals-unisex-salon/photos/99.jpg
Completed 639 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/928-naturals/photos/99.jpg to s3://hyve-rootwork/stores/928-naturals/photos/99.jpg
Completed 640 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/929-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/929-naturals-unisex-salon/photos/99.jpg
Completed 641 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/931-naturals-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/931-naturals-unisex-salon/photos/99.jpg
Completed 642 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/935-navya-beauty-clinic/photos/99.jpg to s3://hyve-rootwork/stores/935-navya-beauty-clinic/photos/99.jpg
Completed 643 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/937-new-age-styles/photos/99.jpg to s3://hyve-rootwork/stores/937-new-age-styles/photos/99.jpg
Completed 644 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/941-nimmos-beauty-parlour/photos/99.jpg to s3://hyve-rootwork/stores/941-nimmos-beauty-parlour/photos/99.jpg
Completed 645 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/948-o2-spa/photos/99.jpg to s3://hyve-rootwork/stores/948-o2-spa/photos/99.jpg
Completed 646 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/950-o2-spa/photos/99.jpg to s3://hyve-rootwork/stores/950-o2-spa/photos/99.jpg
Completed 647 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/952-o2/photos/99.jpg to s3://hyve-rootwork/stores/952-o2/photos/99.jpg
Completed 648 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/954-o2-spa/photos/99.jpg to s3://hyve-rootwork/stores/954-o2-spa/photos/99.jpg
Completed 649 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/955-odeon-2/photos/99.jpg to s3://hyve-rootwork/stores/955-odeon-2/photos/99.jpg
Completed 650 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/957-oh-wow/photos/99.jpg to s3://hyve-rootwork/stores/957-oh-wow/photos/99.jpg
Completed 651 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/958-ojas-therapy-centre/photos/99.jpg to s3://hyve-rootwork/stores/958-ojas-therapy-centre/photos/99.jpg
Completed 652 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/971-pearls-beauty-salon-spa/photos/99.jpg to s3://hyve-rootwork/stores/971-pearls-beauty-salon-spa/photos/99.jpg
Completed 653 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/979-pranavam/photos/99.jpg to s3://hyve-rootwork/stores/979-pranavam/photos/99.jpg
Completed 654 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/986-q8-beauty-spot/photos/99.JPG to s3://hyve-rootwork/stores/986-q8-beauty-spot/photos/99.JPG
Completed 655 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/991-reborn-beauty/photos/99.jpg to s3://hyve-rootwork/stores/991-reborn-beauty/photos/99.jpg
Completed 656 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/998-renchin-beauty-saloon/photos/99.jpg to s3://hyve-rootwork/stores/998-renchin-beauty-saloon/photos/99.jpg
